/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -1.06
 -- None : 1.36
 -- right : -1.29
 -- left : -1.02

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.04
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.99
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -3.95
 -- None : 0.38
 -- right : 0.00
 -- left : -4.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -3.76
 -- None : 0.93
 -- right : -1.21
 -- left : -9.05

('forward', 'green', 'right', None, None)
 -- forward : -3.48
 -- None : -2.05
 -- right : -0.94
 -- left : -1.97

('right', 'red', 'left', None, None)
 -- forward : -5.32
 -- None : 1.78
 -- right : 0.65
 -- left : -4.13

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.95
 -- None : 1.65
 -- right : 0.51
 -- left : -7.47

('left', 'green', None, 'right', 'left')
 -- forward : -1.00
 -- None : -0.46
 -- right : 0.26
 -- left : -0.97

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.05
 -- None : -1.26
 -- right : 0.26
 -- left : -2.05

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.99
 -- None : -0.46
 -- right : -0.03
 -- left : -1.95

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -1.03
 -- None : 0.65
 -- right : 0.00
 -- left : -1.63

('left', 'red', None, None, 'right')
 -- forward : -1.01
 -- None : 1.33
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -1.10
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.09
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -3.95
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('right', 'red', None, None, None)
 -- forward : -6.12
 -- None : 1.47
 -- right : 0.04
 -- left : -6.08

('forward', 'green', 'left', None, 'left')
 -- forward : -0.91
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.94
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -2.57
 -- None : 1.16
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -1.08
 -- None : 1.31
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.95
 -- None : 0.42
 -- right : -1.90
 -- left : -4.01

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -3.97
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -5.62
 -- None : 1.82
 -- right : 0.16
 -- left : -4.00

('left', 'green', None, None, 'right')
 -- forward : -0.68
 -- None : -1.42
 -- right : 0.33
 -- left : -1.90

('left', 'green', 'right', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : -1.83
 -- None : 0.00
 -- right : 0.13
 -- left : -0.80

('left', 'green', 'left', 'left', None)
 -- forward : -0.78
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -0.98
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -1.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -3.28
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -3.93
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -1.05
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -2.02
 -- None : 1.69
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -4.06
 -- None : 0.14
 -- right : 0.00
 -- left : -3.93

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -7.66
 -- None : 1.56
 -- right : -5.48
 -- left : -7.66

('forward', 'red', None, 'right', 'left')
 -- forward : -0.93
 -- None : 0.55
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : -3.76
 -- None : -0.47
 -- right : 0.10
 -- left : -3.72

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.98
 -- None : 0.00
 -- right : 1.34
 -- left : -2.71

('left', 'red', None, 'left', 'right')
 -- forward : -1.07
 -- None : 0.93
 -- right : 0.00
 -- left : -0.94

('left', 'red', 'forward', 'right', 'left')
 -- forward : -1.02
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -1.94
 -- None : -1.37
 -- right : -1.20
 -- left : -2.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -4.00
 -- None : 0.66
 -- right : -1.90
 -- left : -3.94

('right', 'green', 'left', None, 'forward')
 -- forward : -4.73
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -1.04

('forward', 'green', 'right', 'right', None)
 -- forward : -0.97
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.77
 -- None : -0.87
 -- right : 1.58
 -- left : -0.67

('right', 'green', 'left', None, None)
 -- forward : 0.21
 -- None : 0.63
 -- right : -3.02
 -- left : -4.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -1.02

('right', 'green', 'right', 'forward', None)
 -- forward : -1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.01
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -0.01

('forward', 'green', None, 'forward', None)
 -- forward : -3.80
 -- None : -1.89
 -- right : -0.92
 -- left : -2.07

('left', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- None : -0.79
 -- right : 0.50
 -- left : -0.51

('forward', 'red', None, 'right', 'right')
 -- forward : -1.07
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.99
 -- None : 0.42
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.08
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -2.70
 -- None : 1.48
 -- right : -1.82
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -4.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -3.93
 -- None : -2.05
 -- right : -1.94
 -- left : -2.03

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -3.92
 -- None : 0.36
 -- right : -1.98
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.03
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -1.03
 -- None : -0.57
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -1.03
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -10.82
 -- None : 1.36
 -- right : -2.06
 -- left : -7.65

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -2.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.81
 -- None : -0.91
 -- right : -1.04
 -- left : -0.92

('right', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.08
 -- left : 0.00

